trial0000001, DFBA, 1422.0, 38, 37.42, 4.71, 0.01211152, 0.00000035, SHVR, 207.0, 2, 103.50, 8.50, 0.00000565, 0.00000011
trial0000002, DFBA, 2551.5, 38, 67.14, 7.95, 0.00624974, 0.00000023, SHVR, 159.5, 2, 79.75, 8.00, 0.00000192, 0.00000085
trial0000003, DFBA, 2731.25, 38, 71.88, 7.95, 0.00945863, 0.00000005, SHVR, 164.75, 2, 82.38, 9.00, 0.00000204, 0.00000000
trial0000004, DFBA, 978.0, 38, 25.74, 3.13, 0.01647448, 0.00000032, SHVR, 113.0, 2, 56.50, 6.00, 0.00001636, 0.00000000
trial0000005, DFBA, 487.0, 38, 12.82, 1.55, 0.05712873, 0.00000049, SHVR, 94.0, 2, 47.00, 4.00, 0.00007677, 0.00000000
trial0000006, DFBA, 868.0, 38, 22.84, 2.53, 0.05976901, 0.00000133, SHVR, 80.0, 2, 40.00, 5.50, 0.00003128, 0.00000000
trial0000007, DFBA, 595.0, 38, 15.66, 1.68, 0.06071023, 0.00000298, SHVR, 40.0, 2, 20.00, 2.50, 0.00002913, 0.00000000
trial0000008, DFBA, 475.5, 38, 12.51, 1.21, 0.06333873, 0.00000095, SHVR, 107.5, 2, 53.75, 6.00, 0.00004219, 0.00000000
trial0000009, DFBA, 301.25, 38, 7.93, 0.97, 0.06577592, 0.00000063, SHVR, 34.75, 2, 17.38, 1.50, 0.00003491, 0.00000326
trial0000010, DFBA, 99.0, 38, 2.61, 0.39, 0.06324722, 0.00000198, SHVR, 115.0, 2, 57.50, 3.50, 0.00004873, 0.00000000
trial0000011, DFBA, 410.5, 38, 10.80, 1.45, 0.05998164, 0.00000230, SHVR, 75.5, 2, 37.75, 3.00, 0.00000482, 0.00001013
trial0000012, DFBA, 210.5, 38, 5.54, 0.61, 0.06659089, 0.00000018, SHVR, 58.5, 2, 29.25, 2.50, 0.00004654, 0.00000000
trial0000013, DFBA, 326.0, 38, 8.58, 0.95, 0.06256849, 0.00000148, SHVR, 36.0, 2, 18.00, 2.00, 0.00002039, 0.00000000
trial0000014, DFBA, 799.5, 38, 21.04, 2.16, 0.06302133, 0.00000041, SHVR, 95.5, 2, 47.75, 3.00, 0.00001329, 0.00000176
trial0000015, DFBA, 370.5, 38, 9.75, 1.03, 0.06110396, 0.00000067, SHVR, 103.0, 2, 51.50, 4.00, 0.00004117, 0.00000000
trial0000016, DFBA, 248.25, 38, 6.53, 0.84, 0.06224591, 0.00000034, SHVR, 80.75, 2, 40.38, 4.00, 0.00003834, 0.00000000
trial0000017, DFBA, 565.25, 38, 14.88, 1.82, 0.06256483, 0.00000082, SHVR, 47.75, 2, 23.88, 2.50, 0.00004956, 0.00000719
trial0000018, DFBA, 375.25, 38, 9.88, 1.26, 0.06079907, 0.00000065, SHVR, 81.75, 2, 40.88, 3.00, 0.00002639, 0.00000000
trial0000019, DFBA, 416.5, 38, 10.96, 1.16, 0.06135220, 0.00000182, SHVR, 68.5, 2, 34.25, 4.00, 0.00002629, 0.00000000
trial0000020, DFBA, 538.5, 38, 14.17, 1.76, 0.06464164, 0.00000181, SHVR, 91.5, 2, 45.75, 3.00, 0.00003755, 0.00000000
trial0000021, DFBA, 292.5, 38, 7.70, 0.92, 0.06779745, 0.00000075, SHVR, 21.5, 2, 10.75, 2.50, 0.00002478, 0.00000000
trial0000022, DFBA, 410.5, 38, 10.80, 1.05, 0.06520835, 0.00000062, SHVR, 59.5, 2, 29.75, 2.50, 0.00001005, 0.00000000
trial0000023, DFBA, 383.5, 38, 10.09, 1.24, 0.06018625, 0.00000087, SHVR, 44.5, 2, 22.25, 3.50, 0.00005273, 0.00000000
trial0000024, DFBA, 292.5, 38, 7.70, 0.82, 0.05981385, 0.00000105, SHVR, 95.5, 2, 47.75, 5.50, 0.00001407, 0.00000000
trial0000025, DFBA, 586.0, 38, 15.42, 1.68, 0.06043457, 0.00000069, SHVR, 61.0, 2, 30.50, 1.50, 0.00002808, 0.00000000
trial0000026, DFBA, 958.5, 38, 25.22, 2.82, 0.07750190, 0.00000080, SHVR, 126.5, 2, 63.25, 8.50, 0.00001326, 0.00000750
trial0000027, DFBA, 601.5, 38, 15.83, 1.76, 0.06544693, 0.00000177, SHVR, 25.5, 2, 12.75, 1.50, 0.00001263, 0.00000000
trial0000028, DFBA, 405.5, 38, 10.67, 1.26, 0.06402624, 0.00000109, SHVR, 28.5, 2, 14.25, 1.50, 0.00003599, 0.00000000
trial0000029, DFBA, 183.5, 38, 4.83, 0.55, 0.06540627, 0.00000416, SHVR, 100.5, 2, 50.25, 2.50, 0.00001699, 0.00000000
trial0000030, DFBA, 366.5, 38, 9.64, 1.08, 0.06429189, 0.00000000, SHVR, 24.5, 2, 12.25, 2.00, 0.00005183, 0.00000836
trial0000031, DFBA, 209.0, 38, 5.50, 0.66, 0.06209462, 0.00000130, SHVR, 23.0, 2, 11.50, 2.00, 0.00004191, 0.00000000
trial0000032, DFBA, 560.0, 38, 14.74, 1.47, 0.06433876, 0.00000000, SHVR, 102.0, 2, 51.00, 3.00, 0.00008124, 0.00000663
trial0000033, DFBA, 511.0, 38, 13.45, 1.58, 0.06332271, 0.00000159, SHVR, 59.0, 2, 29.50, 3.50, 0.00004059, 0.00000000
trial0000034, DFBA, 645.0, 38, 16.97, 1.95, 0.05802157, 0.00000165, SHVR, 39.0, 2, 19.50, 2.00, 0.00001913, 0.00000000
trial0000035, DFBA, 248.5, 38, 6.54, 0.74, 0.06013355, 0.00000061, SHVR, 35.5, 2, 17.75, 2.50, 0.00006407, 0.00000000
trial0000036, DFBA, 899.5, 38, 23.67, 2.58, 0.06546969, 0.00000055, SHVR, 56.5, 2, 28.25, 3.50, 0.00002859, 0.00000734
trial0000037, DFBA, 491.0, 38, 12.92, 1.34, 0.06185541, 0.00000171, SHVR, 28.0, 2, 14.00, 2.00, 0.00005867, 0.00000000
trial0000038, DFBA, 258.0, 38, 6.79, 0.79, 0.05732414, 0.00000089, SHVR, 82.5, 2, 41.25, 3.50, 0.00007320, 0.00000000
trial0000039, DFBA, 325.0, 38, 8.55, 0.95, 0.06334451, 0.00000144, SHVR, 152.5, 2, 76.25, 3.00, 0.00004840, 0.00000221
trial0000040, DFBA, 556.0, 38, 14.63, 1.58, 0.06188286, 0.00000125, SHVR, 45.0, 2, 22.50, 2.00, 0.00003206, 0.00001359
trial0000041, DFBA, 355.0, 38, 9.34, 1.11, 0.05801149, 0.00000060, SHVR, 83.0, 2, 41.50, 3.00, 0.00000212, 0.00000000
trial0000042, DFBA, 848.0, 38, 22.32, 2.29, 0.06181813, 0.00000253, SHVR, 74.0, 2, 37.00, 3.50, 0.00001013, 0.00000000
trial0000043, DFBA, 445.5, 38, 11.72, 1.39, 0.06489554, 0.00000000, SHVR, 17.5, 2, 8.75, 1.50, 0.00001904, 0.00000996
trial0000044, DFBA, 297.5, 38, 7.83, 1.11, 0.06491726, 0.00000000, SHVR, 62.5, 2, 31.25, 2.50, 0.00004151, 0.00000000
trial0000045, DFBA, 543.0, 38, 14.29, 1.79, 0.06258081, 0.00000184, SHVR, 59.0, 2, 29.50, 3.50, 0.00000588, 0.00000687
trial0000046, DFBA, 472.0, 38, 12.42, 1.13, 0.06513758, 0.00000329, SHVR, 27.0, 2, 13.50, 2.50, 0.00003192, 0.00000000
trial0000047, DFBA, 415.5, 38, 10.93, 1.13, 0.06657062, 0.00000000, SHVR, 85.5, 2, 42.75, 2.50, 0.00004220, 0.00000000
trial0000048, DFBA, 494.0, 38, 13.00, 1.47, 0.06477403, 0.00000146, SHVR, 66.0, 2, 33.00, 3.00, 0.00004420, 0.00000000
trial0000049, DFBA, 195.0, 38, 5.13, 0.76, 0.06000006, 0.00000053, SHVR, 66.0, 2, 33.00, 2.50, 0.00000877, 0.00000658
trial0000050, DFBA, 417.0, 38, 10.97, 1.32, 0.06476038, 0.00000144, SHVR, 0.0, 2, 0.00, 0.00, 0.00002645, 0.00000000
trial0000051, DFBA, 528.5, 38, 13.91, 1.29, 0.06253829, 0.00000140, SHVR, 36.5, 2, 18.25, 2.50, 0.00007065, 0.00000000
trial0000052, DFBA, 855.0, 38, 22.50, 2.53, 0.09773828, 0.00000137, SHVR, 145.0, 2, 72.50, 6.00, 0.00001947, 0.00000000
trial0000053, DFBA, 198.0, 38, 5.21, 0.63, 0.06475977, 0.00000000, SHVR, 89.0, 2, 44.50, 3.50, 0.00002272, 0.00000000
trial0000054, DFBA, 552.5, 38, 14.54, 1.68, 0.06131392, 0.00000142, SHVR, 71.5, 2, 35.75, 4.00, 0.00003963, 0.00000000
trial0000055, DFBA, 584.5, 38, 15.38, 1.50, 0.06364881, 0.00000000, SHVR, 36.5, 2, 18.25, 2.50, 0.00001175, 0.00000000
trial0000056, DFBA, 150.0, 38, 3.95, 0.50, 0.06583385, 0.00000132, SHVR, 109.0, 2, 54.50, 3.50, 0.00000977, 0.00000659
trial0000057, DFBA, 559.0, 38, 14.71, 1.61, 0.06175728, 0.00000117, SHVR, 95.0, 2, 47.50, 4.00, 0.00004926, 0.00000000
trial0000058, DFBA, 459.5, 38, 12.09, 1.16, 0.06679155, 0.00000185, SHVR, 24.5, 2, 12.25, 2.00, 0.00010156, 0.00000000
trial0000059, DFBA, 372.5, 38, 9.80, 1.00, 0.06433411, 0.00000073, SHVR, 18.5, 2, 9.25, 1.00, 0.00003396, 0.00001444
trial0000060, DFBA, 399.0, 38, 10.50, 1.00, 0.06596272, 0.00000047, SHVR, 48.5, 2, 24.25, 2.50, 0.00002665, 0.00000738
trial0000061, DFBA, 327.0, 38, 8.61, 1.00, 0.06523176, 0.00000117, SHVR, 36.0, 2, 18.00, 2.00, 0.00007544, 0.00000000
trial0000062, DFBA, 566.0, 38, 14.89, 1.47, 0.06684383, 0.00000341, SHVR, 46.0, 2, 23.00, 2.00, 0.00006255, 0.00000000
trial0000063, DFBA, 346.5, 38, 9.12, 1.03, 0.06500428, 0.00000294, SHVR, 62.5, 2, 31.25, 2.00, 0.00002162, 0.00000419
trial0000064, DFBA, 815.0, 38, 21.45, 2.21, 0.05966431, 0.00000150, SHVR, 34.0, 2, 17.00, 3.00, 0.00001335, 0.00001805
trial0000065, DFBA, 368.5, 38, 9.70, 1.05, 0.06428614, 0.00000221, SHVR, 77.5, 2, 38.75, 3.00, 0.00001913, 0.00000000
trial0000066, DFBA, 317.5, 38, 8.36, 1.00, 0.06724456, 0.00000228, SHVR, 92.5, 2, 46.25, 3.00, 0.00003592, 0.00000000
trial0000067, DFBA, 632.0, 38, 16.63, 1.76, 0.06684128, 0.00000065, SHVR, 21.0, 2, 10.50, 2.00, 0.00000000, 0.00000000
trial0000068, DFBA, 408.5, 38, 10.75, 1.32, 0.06672262, 0.00000176, SHVR, 84.5, 2, 42.25, 3.50, 0.00001852, 0.00000000
trial0000069, DFBA, 290.0, 38, 7.63, 0.84, 0.06431601, 0.00000101, SHVR, 43.0, 2, 21.50, 2.00, 0.00004881, 0.00000000
trial0000070, DFBA, 596.0, 38, 15.68, 1.53, 0.06569153, 0.00000091, SHVR, 44.0, 2, 22.00, 1.50, 0.00003122, 0.00000725
trial0000071, DFBA, 446.75, 38, 11.76, 1.32, 0.06326129, 0.00000068, SHVR, 83.25, 2, 41.62, 3.50, 0.00004311, 0.00000000
trial0000072, DFBA, 355.0, 38, 9.34, 1.16, 0.06325475, 0.00000141, SHVR, 100.0, 2, 50.00, 3.00, 0.00001005, 0.00000000
trial0000073, DFBA, 898.0, 38, 23.63, 2.32, 0.06534701, 0.00000116, SHVR, 68.0, 2, 34.00, 3.50, 0.00002022, 0.00000684
trial0000074, DFBA, 390.5, 38, 10.28, 1.05, 0.06512661, 0.00000192, SHVR, 67.5, 2, 33.75, 2.00, 0.00003901, 0.00000000
trial0000075, DFBA, 392.0, 38, 10.32, 1.18, 0.06367550, 0.00000090, SHVR, 34.0, 2, 17.00, 1.50, 0.00006428, 0.00000000
trial0000076, DFBA, 646.25, 38, 17.01, 1.76, 0.06731683, 0.00000258, SHVR, 41.5, 2, 20.75, 2.00, 0.00003198, 0.00000000
trial0000077, DFBA, 456.0, 38, 12.00, 1.47, 0.06589267, 0.00000219, SHVR, 31.0, 2, 15.50, 2.00, 0.00003878, 0.00000000
trial0000078, DFBA, 282.5, 38, 7.43, 0.89, 0.06149648, 0.00000087, SHVR, 70.5, 2, 35.25, 2.00, 0.00006565, 0.00000667
trial0000079, DFBA, 320.0, 38, 8.42, 1.18, 0.06026842, 0.00000165, SHVR, 67.0, 2, 33.50, 2.50, 0.00001902, 0.00000000
trial0000080, DFBA, 231.0, 38, 6.08, 0.84, 0.06162261, 0.00000065, SHVR, 74.0, 2, 37.00, 3.50, 0.00001410, 0.00000000
trial0000081, DFBA, 443.5, 38, 11.67, 1.26, 0.06295763, 0.00000000, SHVR, 113.5, 2, 56.75, 5.00, 0.00003486, 0.00000000
trial0000082, DFBA, 482.5, 38, 12.70, 1.45, 0.05878333, 0.00000260, SHVR, 51.5, 2, 25.75, 2.50, 0.00000972, 0.00000000
trial0000083, DFBA, 651.0, 38, 17.13, 1.71, 0.06375219, 0.00000015, SHVR, 32.0, 2, 16.00, 1.50, 0.00004065, 0.00000000
trial0000084, DFBA, 853.0, 38, 22.45, 2.47, 0.06381957, 0.00000181, SHVR, 59.0, 2, 29.50, 2.50, 0.00000480, 0.00000641
trial0000085, DFBA, 268.5, 38, 7.07, 0.58, 0.06242275, 0.00000110, SHVR, 71.5, 2, 35.75, 3.00, 0.00002257, 0.00000000
trial0000086, DFBA, 495.0, 38, 13.03, 1.39, 0.06141229, 0.00000000, SHVR, 18.0, 2, 9.00, 1.50, 0.00002215, 0.00000000
trial0000087, DFBA, 319.0, 38, 8.39, 1.05, 0.06061302, 0.00000094, SHVR, 86.0, 2, 43.00, 3.00, 0.00001872, 0.00000000
trial0000088, DFBA, 188.0, 38, 4.95, 0.61, 0.06366951, 0.00000064, SHVR, 81.0, 2, 40.50, 3.50, 0.00005697, 0.00000000
trial0000089, DFBA, 162.0, 38, 4.26, 0.45, 0.06501762, 0.00000173, SHVR, 24.5, 2, 12.25, 1.00, 0.00001387, 0.00001230
trial0000090, DFBA, 135.5, 38, 3.57, 0.55, 0.06033985, 0.00000061, SHVR, 81.5, 2, 40.75, 2.50, 0.00001030, 0.00001105
trial0000091, DFBA, 507.5, 38, 13.36, 1.50, 0.06223746, 0.00000123, SHVR, 49.5, 2, 24.75, 2.00, 0.00004619, 0.00000000
trial0000092, DFBA, 662.0, 38, 17.42, 1.76, 0.06464128, 0.00000000, SHVR, 7.0, 2, 3.50, 1.50, 0.00004048, 0.00000000
trial0000093, DFBA, 494.0, 38, 13.00, 1.63, 0.06425685, 0.00000077, SHVR, 112.0, 2, 56.00, 6.00, 0.00001973, 0.00000000
trial0000094, DFBA, 449.5, 38, 11.83, 1.37, 0.06568353, 0.00000224, SHVR, 19.5, 2, 9.75, 1.00, 0.00003043, 0.00000000
trial0000095, DFBA, 267.5, 38, 7.04, 0.97, 0.06275876, 0.00000101, SHVR, 82.5, 2, 41.25, 3.50, 0.00006044, 0.00001138
trial0000096, DFBA, 619.5, 38, 16.30, 1.82, 0.06367662, 0.00000213, SHVR, 81.5, 2, 40.75, 3.50, 0.00006175, 0.00000391
trial0000097, DFBA, 1122.5, 38, 29.54, 3.05, 0.10298399, 0.00000031, SHVR, 114.0, 2, 57.00, 7.00, 0.00002994, 0.00000000
trial0000098, DFBA, 436.25, 38, 11.48, 1.37, 0.06564937, 0.00000035, SHVR, 69.75, 2, 34.88, 3.50, 0.00006174, 0.00001436
trial0000099, DFBA, 504.25, 38, 13.27, 1.53, 0.06221822, 0.00000004, SHVR, 12.75, 2, 6.38, 1.50, 0.00001722, 0.00000733
trial0000100, DFBA, 274.5, 38, 7.22, 0.79, 0.06505974, 0.00000058, SHVR, 82.0, 2, 41.00, 3.50, 0.00003744, 0.00000000
